name,institution,citation_count,research_interests,scholar_link
Amirreza Aghakhani,University of Stuttgart,"['1950', '1910', '18', '18', '21', '20']","['Microrobotics', 'Microfluidics', 'Acoustics', 'Smart Materials', 'Biomedical Systems']",https://scholar.google.com/citations?hl=ja&user=xA0fBJ0AAAAJ&hl=en
Aamir Ahmad,Hamad Medical Corporation,"['19619', '8879', '78', '52', '205', '192']","['Cancer Research', 'Epigenetics', 'Skin Diseases']",https://scholar.google.com/citations?hl=ja&user=DjoXAZkAAAAJ&hl=en
Buse Aktaş,No institution listed.,"['189', '189', '6', '6', '6', '6']","['robotics', 'jamming', 'programmable metamaterials', 'mechanism design', 'soft robotics']",https://scholar.google.com/citations?hl=ja&user=9WfK-v4AAAAJ&hl=en
Frank  Allgöwer,University of Stuttgart,"['37256', '16858', '89', '60', '496', '274']","['systems theory', 'automatic control', 'control systems', 'networked control', 'model predictive control']",https://scholar.google.com/citations?hl=ja&user=WQYw3oIAAAAJ&hl=en
Kai Arras,Homepage,"['9727', '4593', '51', '35', '103', '71']","['Robotics', 'Social Robotics', 'Human-Robot Interaction', 'Artificial Intelligence', 'Computer Vision']",https://scholar.google.com/citations?hl=ja&user=Nz1kn-8AAAAJ&hl=en
Harald Baayen,University of Tuebingen,"['64078', '26171', '102', '64', '277', '225']","['linguistics', 'statistics', 'morphology', 'cognitive models of language processing']",https://scholar.google.com/citations?hl=ja&user=c31Z9eoAAAAJ&hl=en
Robert Bamler,No institution listed.,"['1412', '712', '17', '10', '25', '10']","['Thermodynamics', 'Energy', 'Viscoelectricity']",https://scholar.google.com/citations?hl=ja&user=LBzgGxoAAAAJ&hl=en
Franz Baumdicker,University of Tübingen,"['953', '800', '10', '9', '10', '9']","['Biomathematics', 'Bacterial evolution', 'Population genetics', 'Machine Learning', 'Evolutionary Bioinformatics']",https://scholar.google.com/citations?hl=ja&user=sohuMcskQZoC&hl=en
Philipp Berens,University of Tübingen,"['14809', '10612', '42', '40', '79', '73']","['Neuroscience', 'Data Science', 'Machine Learning', 'Digital Medicine', 'Medical AI']",https://scholar.google.com/citations?hl=ja&user=lPQLk3QAAAAJ&hl=en
Matthias Bethge,Homepage,"['43062', '36027', '72', '61', '136', '128']","['Computational Neuroscience', 'Machine Learning', 'Vision']",https://scholar.google.com/citations?hl=ja&user=0z0fNxUAAAAJ&hl=en
Wieland Brendel,Homepage,"['14829', '14427', '32', '30', '50', '49']","['machine learning', 'computer vision']",https://scholar.google.com/citations?hl=ja&user=v-JL-hsAAAAJ&hl=en
Andres Bruhn,University of Stuttgart,"['11759', '3323', '40', '26', '73', '45']","['Computer Vision', 'Optical Flow', 'Machine Learning', 'Image Processing', 'Variational Methods']",https://scholar.google.com/citations?hl=ja&user=PtIe6OkAAAAJ&hl=en
Andreas Bulling,University of Stuttgart,"['18622', '12725', '68', '55', '168', '151']","['Human-Computer Interaction', 'Computer Vision', 'Intelligent User Interfaces', 'Eye Tracking']",https://scholar.google.com/citations?hl=ja&user=QURZIzUAAAAJ&hl=en
Martin Butz,Eberhard Karls Universität Tübingen,"['7766', '2571', '49', '24', '154', '77']","['Cognitive Science', 'Machine Learning', 'Cognitive Modeling', 'Bayesian Inference']",https://scholar.google.com/citations?hl=ja&user=dIcpfzAAAAAJ&hl=en
Manfred Claassen,University of Tübingen,"['5882', '4006', '31', '26', '48', '44']",[],https://scholar.google.com/citations?hl=ja&user=xD_I20EAAAAJ&hl=en
Katharina Eggensperger,University of Tübingen,"['8175', '7453', '17', '16', '18', '18']","['AutoML', 'Hyperparameter Optimization', 'Bayesian Optimization', 'Meta-Learning', 'Tabular Data']",https://scholar.google.com/citations?hl=ja&user=ADZN2nwAAAAJ&hl=en
Benedikt Ehinger,University of Stuttgart,"['1143', '1033', '15', '15', '17', '17']","['Statistical & Cognitive Modelling', 'EEG', 'Vision', 'Eye-Tracking']",https://scholar.google.com/citations?hl=ja&user=VKDX28YAAAAJ&hl=en
Carsten Eickhoff,University of Tübingen,"['5344', '3942', '32', '30', '84', '67']","['Natural Language Processing', 'Information Retrieval', 'Digital Health']",https://scholar.google.com/citations?hl=ja&user=QQi1_rAAAAAJ&hl=en
Andreas  Geiger,University of Tübingen,"['69757', '58886', '93', '87', '158', '153']","['computer vision', 'machine learning', 'robotics', 'scene understanding']",https://scholar.google.com/citations?hl=ja&user=SrVnrPcAAAAJ&hl=en
Jonas Geiping,Homepage,"['5284', '5272', '29', '29', '42', '42']","['Machine Learning', 'ML Safety', 'Security', 'Privacy', 'Optimization']",https://scholar.google.com/citations?hl=ja&user=206vNCEAAAAJ&hl=en
Konstantin Genin,University of Tübingen,"['190', '156', '8', '8', '7', '7']","['Formal Epistemology', 'Philosophy of Science', 'Machine Learning']",https://scholar.google.com/citations?hl=ja&user=rhmZWGMAAAAJ&hl=en
Martin Giese,Homepage,"['11807', '4511', '52', '33', '158', '109']","['Theoretical Neuroscience', 'Artificial Intelligence', 'Systems Neuroscience']",https://scholar.google.com/citations?hl=ja&user=ebo0Qn4AAAAJ&hl=en
Moritz Hardt,Max Planck Institute for Intelligent Systems,"['35248', '31007', '51', '49', '75', '71']","['machine learning', 'decision making', 'algorithms']",https://scholar.google.com/citations?hl=ja&user=adnTgaAAAAAJ&hl=en
Florian Hartmann,Max Planck Institute for Intelligent Systems,"['1392', '1341', '11', '11', '13', '13']","['Material Science', 'Hydrogels', 'Soft Robotics', 'Stretchable Electronics', 'Biodegradable Technology']",https://scholar.google.com/citations?hl=ja&user=qQf2uLsAAAAJ&hl=en
Daniel Häufle,Not found,Not found,Not found,Not found
Matthias Hein,University of Tübingen,"['18343', '14300', '62', '50', '126', '113']","['Machine Learning', 'Optimization', 'Statistics']",https://scholar.google.com/citations?hl=ja&user=0ZAb3tsAAAAJ&hl=en
Philipp Hennig,University of Tübingen,"['8692', '7266', '42', '39', '99', '90']","['Probabilistic Numerics', 'Machine Learning', 'Computer Science']",https://scholar.google.com/citations?hl=ja&user=UeG5w08AAAAJ&hl=en
Christian Holm,Københavns Universistet,"['79785', '41894', '133', '108', '388', '367']","['Fysik', 'Particle Physics', 'Heavy Ion Physics']",https://scholar.google.com/citations?hl=ja&user=LpAiccgAAAAJ&hl=en
Andrea Iannelli,University of Stuttgart,"['752', '701', '16', '16', '26', '26']","['Robust control', 'system identification', 'online learning', 'data-driven control', 'optimization']",https://scholar.google.com/citations?hl=ja&user=QUE1zsYMw6sC&hl=en
Christoph Keplinger,Max Planck Institute for Intelligent Systems,"['14800', '10695', '39', '38', '58', '57']","['Artificial Muscles', 'Soft Robotics', 'Robotic Materials', 'Functional Polymers', 'Energy Capture']",https://scholar.google.com/citations?hl=ja&user=spxYg2UAAAAJ&hl=en
Ksenia Keplinger,Max Planck Institute for Intelligent Systems,"['560', '514', '10', '9', '12', '9']","['Diversity', 'Inclusion', 'Leadership', 'Human-Machine Interaction', 'Gig Work']",https://scholar.google.com/citations?hl=ja&user=sJwg_PsAAAAJ&hl=en
Miriam D. Klopotek,Not found,Not found,Not found,Not found
Katherine J. Kuchenbecker,Max Planck Institute for Intelligent Systems,"['9064', '5323', '51', '37', '130', '103']","['Haptics', 'Haptic Interfaces', 'Robotic Surgery', 'Physical Human-Robot Interaction', 'Robotics']",https://scholar.google.com/citations?hl=ja&user=ED5iKYYAAAAJ&hl=en
Hilde Kuehne,University of Tuebingen,"['8100', '6423', '27', '25', '40', '39']","['Multimodal learning', 'Video understanding', 'Action Recognition', 'Computer vision', 'Machine learning']",https://scholar.google.com/citations?hl=ja&user=pxhCcH0AAAAJ&hl=en
Hendrik Lensch,University of Tübingen,"['8296', '3448', '46', '29', '91', '59']","['Appearance Acquisition', 'Computational Photography', '3D-Scanning', 'Machine Learning', 'Massively-Parallel Programming']",https://scholar.google.com/citations?hl=ja&user=2R22h84AAAAJ&hl=en
Anna Levina,University of Tübingen,"['1864', '1019', '17', '15', '24', '18']","['Neural networks', 'self-organized criticality', 'dynamical systems', 'network dynamics', 'percolation theory']",https://scholar.google.com/citations?hl=ja&user=KJSnbQoAAAAJ&hl=en
Nicole Ludwig,Saarland University,"['5416', '4157', '37', '30', '77', '62']",[],https://scholar.google.com/citations?hl=ja&user=eL4IZNMAAAAJ&hl=en
Sabine Ludwigs,No institution listed.,"['8829', '4437', '49', '35', '108', '87']",[],https://scholar.google.com/citations?hl=ja&user=MlaA8UcAAAAJ&hl=en
Jakob Macke,Tübingen University,"['6324', '4795', '39', '33', '68', '58']","['Machine learning', 'AI4Science', 'Computational neuroscience', 'Simulation-based inference']",https://scholar.google.com/citations?hl=ja&user=FKOqtF8AAAAJ&hl=en
Georg Martius,University of Tübingen,"['3619', '3100', '31', '27', '67', '56']","['artificial intelligence', 'robotics', 'machine learning', 'self-organization', 'computational neuroscience']",https://scholar.google.com/citations?hl=ja&user=b-JF-UIAAAAJ&hl=en
Kristof Meding,University of Tübingen,"['296', '291', '6', '6', '6', '6']",['Research Group Lead for Computational Law'],https://scholar.google.com/citations?hl=ja&user=XUezFPYAAAAJ&hl=en
Celestine Mendler-Dünner,Homepage,"['1278', '1180', '18', '18', '24', '23']","['machine learning', 'optimization', 'social dynamics']",https://scholar.google.com/citations?hl=ja&user=UqtDdZUAAAAJ&hl=en
Michael Mühlebach,No institution listed.,"['3541', '2246', '27', '22', '40', '32']","['virology', 'measles virus', 'emerging infections', 'vaccines']",https://scholar.google.com/citations?hl=ja&user=BZUhy2cAAAAJ&hl=en
Sven Nahnsen,Homepage,"['6626', '5870', '29', '25', '40', '37']","['Data Management', 'Bioinformatics', 'Computational Oncology']",https://scholar.google.com/citations?hl=ja&user=DBqeRb4AAAAJ&hl=en
Mathias  Niepert,University of Stuttgart,"['7559', '5651', '36', '25', '71', '58']",['Machine learning'],https://scholar.google.com/citations?hl=ja&user=p5vLzq0AAAAJ&hl=en
Seong Joon Oh,Homepage,"['11423', '11190', '31', '31', '38', '38']","['Machine learning', 'Computer vision']",https://scholar.google.com/citations?hl=ja&user=kmXOOdsAAAAJ&hl=en
Antonio Orvieto,Homepage,"['1026', '1025', '17', '17', '20', '20']","['Deep Learning', 'Machine Learning', 'Optimization', 'Differential Equations', 'Numerical Analysis']",https://scholar.google.com/citations?hl=ja&user=xkuLyHoAAAAJ&hl=en
Aniket Pal,University of Stuttgart,"['1367', '1354', '13', '13', '14', '14']","['Soft Robotics', 'Mechanical Metamaterials', 'Mechanical Instabilities', 'Biosensors']",https://scholar.google.com/citations?hl=ja&user=7ObC1kgAAAAJ&hl=en
Nico Pfeifer,Homepage,"['6651', '4459', '33', '27', '52', '49']","['Biomedical Informatics', 'Computational Biology', 'Statistical Machine Learning', 'Data Science', 'Precision Medicine for Infection Rese']",https://scholar.google.com/citations?hl=ja&user=vXQwphYAAAAJ&hl=en
Gerard Pons-Moll,University of Tübingen,"['21125', '19824', '57', '54', '80', '76']","['Computer Vision', 'Machine Learning', 'Computer Graphics', '4D Modeling', '3D Modelling']",https://scholar.google.com/citations?hl=ja&user=OpXMNnMAAAAJ&hl=en
Michael Pradel,University of Stuttgart,"['6865', '5747', '47', '43', '100', '92']","['Software Engineering', 'Programming Languages']",https://scholar.google.com/citations?hl=ja&user=V-850TAAAAAJ&hl=en
C. David Remy,University of Stuttgart,"['4964', '3322', '38', '31', '74', '64']","['Robotics', 'Mechatronics', 'Locomotion']",https://scholar.google.com/citations?hl=ja&user=tx_oGsMAAAAJ&hl=en
Gunther Richter,Homepage,"['6198', '2986', '36', '23', '67', '43']","['Pädiatrische Onkologie', 'neue Therapieansätze', 'Biologie pädiatr. Sarkome']",https://scholar.google.com/citations?hl=ja&user=97xytiEAAAAJ&hl=en
Kerstin Ritter,Homepage,"['1741', '1414', '18', '18', '29', '26']","['Machine Learning', 'Deep Learning', 'Clinical Neuroscience', 'Neurology', 'Psychiatry']",https://scholar.google.com/citations?hl=ja&user=5cZa3SIAAAAJ&hl=en
Alina Roitberg,University of Stuttgart,"['1468', '1390', '19', '19', '34', '34']","['Deep Learning', 'Human Activity Recognition', 'Multimodal Recognition', 'Assistive Robotics']",https://scholar.google.com/citations?hl=ja&user=UuEFRDoAAAAJ&hl=en
Philipp Rothemund,University of Stuttgart,"['4099', '3405', '22', '22', '26', '26']","['Soft robotics', 'Continuum Mechanics']",https://scholar.google.com/citations?hl=ja&user=O10opkEAAAAJ&hl=en
Samira Samadi,Homepage,"['673', '651', '11', '10', '11', '10']","['Machine Learning', 'Computer Science']",https://scholar.google.com/citations?hl=ja&user=s8xc2K4AAAAJ&hl=en
Dieter Schmalstieg,University of Stuttgart,"['28715', '10390', '86', '51', '345', '221']","['Augmented Reality', 'Virtual Reality', 'Computer Graphics', 'Visualization']",https://scholar.google.com/citations?hl=ja&user=xXu8K6IAAAAJ&hl=en
Syn Schmitt,Not found,Not found,Not found,Not found
Bernhard Schölkopf,No institution listed.,"['242294', '111960', '182', '131', '745', '613']","['Machine Learning', 'Causal Inference', 'Artificial Intelligence', 'Computational Photography', 'Statistics']",https://scholar.google.com/citations?hl=ja&user=DZ-fHPgAAAAJ&hl=en
Sabine Schulte im Walde,University of Stuttgart,"['4529', '2218', '35', '25', '94', '57']",['Computational Linguistics'],https://scholar.google.com/citations?hl=ja&user=kObRYIAAAAAJ&hl=en
Michael Sedlmair,University of Stuttgart,"['7141', '5223', '40', '36', '91', '83']","['Visualization', 'Human-Computer Interaction', 'Augmented Reality', 'Virtual Reality']",https://scholar.google.com/citations?hl=ja&user=objnJXoAAAAJ&hl=en
Thomas Speck,University of Freiburg,"['14626', '7703', '63', '45', '256', '188']","['Biomimetics', 'Plant Biomechanics', 'Functional Morphology', 'Paleobotany', 'Botany']",https://scholar.google.com/citations?hl=ja&user=NMyfnvYAAAAJ&hl=en
Steffen Staab,Universität Stuttgart,"['44486', '9736', '100', '34', '331', '143']","['Artificial Intelligence', 'Knowledge Graphs', 'Simulation Science', 'Intelligent User Interfaces', 'Web Sci']",https://scholar.google.com/citations?hl=ja&user=QvpcUn8AAAAJ&hl=en
Ingo Steinwart,University of Stuttgart,"['11994', '6001', '38', '30', '78', '60']","['Statistical Learning Theory', 'Kernel Methods', 'Cluster Analysis', 'Support Vector Machines', 'Neural Networks']",https://scholar.google.com/citations?hl=ja&user=zFuwHeAAAAAJ&hl=en
Benjamin Unger,Universität Stuttgart,"['615', '597', '14', '14', '17', '17']","['Model Reduction', 'Differential-Algebraic Equations', 'Delay Differential-Algebraic Equations', 'port-Hamiltonian Systems']",https://scholar.google.com/citations?hl=ja&user=eHHT6Q8AAAAJ&hl=en
Alexander Verl,Univ. Stuttgart,"['11458', '6780', '46', '34', '195', '131']","['Control', 'Robotic', 'Machine Tool', 'Manufacturing', 'Automation']",https://scholar.google.com/citations?hl=ja&user=MnlgXS0AAAAJ&hl=en
Claire Vernade,University of Tuebingen,"['910', '868', '15', '15', '16', '16']","['Machine Learning', 'Multi-armed bandit', 'reinforcement learning']",https://scholar.google.com/citations?hl=ja&user=tE2hCaYAAAAJ&hl=en
Ulrike von Luxburg,University of Tübingen,"['20751', '10600', '47', '36', '80', '69']","['Machine learning', 'Statistics']",https://scholar.google.com/citations?hl=ja&user=mMifMdoAAAAJ&hl=en
Daniel  Weiskopf,University of Stuttgart,"['18014', '8092', '69', '45', '292', '184']","['Visualization', 'Visual Analytics', 'Computer Graphics', 'Eye Tracking']",https://scholar.google.com/citations?hl=ja&user=sclEgM4AAAAJ&hl=en
Bob Williamson,University of Tübingen,"['29834', '11923', '56', '32', '123', '63']","['machine learning', 'learning theory', 'imprecise probability', 'risk measures']",https://scholar.google.com/citations?hl=ja&user=G4MBruQAAAAJ&hl=en
Andreas Wortmann,University of Stuttgart,"['3611', '2964', '37', '31', '81', '69']","['Model-Driven Software Engineering', 'Language Engineering', 'Robotics', 'Digital Twins', 'Industry 5.0']",https://scholar.google.com/citations?hl=ja&user=6ImtercAAAAJ&hl=en
Thomas Wortmann,University of Stuttgart,"['1417', '1297', '19', '19', '31', '28']","['AI for Architecture', 'Architectural Design Optimization', 'Computational Design', 'Parametric Design', 'Simulation-based Optimization']",https://scholar.google.com/citations?hl=ja&user=U8QHwHkAAAAJ&hl=en
Charley Wu,University of Waikato,"['3451', '2212', '33', '27', '46', '42']","['Genomics', 'Microbial Ecology', 'Antarctic Terrestrial Ecosystems', 'Enzyme Kinetics']",https://scholar.google.com/citations?hl=ja&user=c5UrMc4AAAAJ&hl=en
